Epoch,Loss,Train Reward,Eval Reward,Time
0,-0.6625146269798279,-8.124689102172852,-8.74195032119751,8.15119194984436
1,-0.6298009157180786,-8.01087760925293,nan,9.117953062057495
2,-0.6714357137680054,-8.190253257751465,nan,10.297351121902466
3,-0.6628981232643127,-8.147444725036621,nan,11.478823184967041
4,-0.6935225129127502,-8.404122352600098,nan,12.680706977844238
5,-0.6546832919120789,-7.753624439239502,nan,13.749109983444214
6,-0.705642580986023,-8.544073104858398,nan,14.990401029586792
7,-0.6669872999191284,-7.971196174621582,nan,16.100302934646606
8,-0.7211006879806519,-8.386064529418945,nan,17.38134002685547
9,-0.6976248025894165,-8.144930839538574,nan,18.545597791671753
10,-0.7005363702774048,-8.416509628295898,nan,19.770945072174072
11,-0.6650167107582092,-8.709688186645508,nan,20.780097007751465
12,-0.6899140477180481,-7.975795745849609,nan,21.967247009277344
13,-0.6985023021697998,-8.181175231933594,nan,23.241240978240967
14,-0.6914599537849426,-8.143668174743652,nan,24.399688243865967
15,-0.6849194765090942,-7.848820686340332,nan,25.554715156555176
16,-0.6587415933609009,-7.854290008544922,nan,26.552592992782593
17,-0.7189521193504333,-8.287413597106934,nan,27.745031118392944
18,-0.6902096271514893,-8.046529769897461,nan,28.878257036209106
19,-0.6799507141113281,-8.546826362609863,nan,29.974683046340942
20,-0.6722291111946106,-8.028292655944824,nan,31.19120192527771
21,-0.6814395785331726,-8.524996757507324,nan,32.27900695800781
22,-0.690268337726593,-7.898690223693848,nan,33.48487901687622
23,-0.7027581930160522,-8.104455947875977,nan,34.730385065078735
24,-0.6581622958183289,-8.463034629821777,nan,36.06381297111511
25,-0.6670792698860168,-8.158500671386719,nan,37.208170890808105
26,-0.7094558477401733,-7.939150810241699,nan,38.538552045822144
27,-0.665080189704895,-7.758934497833252,nan,39.63366389274597
28,-0.6819124817848206,-8.444879531860352,nan,40.75955080986023
29,-0.6724929809570312,-8.380120277404785,nan,41.95241904258728
30,-0.6701149344444275,-8.266399383544922,nan,43.02253293991089
31,-0.7131574153900146,-8.501975059509277,nan,44.18730807304382
32,-0.6402386426925659,-7.52015495300293,nan,45.57192802429199
33,-0.7096026539802551,-8.449823379516602,nan,46.83621597290039
34,-0.6663775444030762,-7.877202987670898,nan,48.067612171173096
35,-0.6686226725578308,-8.353039741516113,nan,49.30176615715027
36,-0.6624607443809509,-8.105875015258789,nan,50.408900022506714
37,-0.6965635418891907,-8.156208992004395,nan,51.710278034210205
38,-0.689709484577179,-7.842028617858887,nan,52.96815514564514
39,-0.6712462306022644,-8.107534408569336,nan,54.16197109222412
40,-0.6981945633888245,-8.278902053833008,nan,55.42624306678772
41,-0.6730713844299316,-8.251888275146484,nan,56.59659695625305
42,-0.6960648894309998,-7.904472827911377,nan,57.97479605674744
43,-0.6629181504249573,-8.408493041992188,nan,59.117937088012695
44,-0.6766571402549744,-8.431619644165039,nan,60.28922700881958
45,-0.7075183987617493,-8.291839599609375,nan,61.56673192977905
46,-0.6733006834983826,-8.25767993927002,nan,62.66701602935791
47,-0.6711975336074829,-8.460391998291016,nan,63.72769093513489
48,-0.7046148180961609,-8.312338829040527,nan,64.96583700180054
49,-0.6648091673851013,-8.228349685668945,nan,66.09973406791687
50,-0.7000184655189514,-8.216675758361816,-8.769349670410156,74.35951805114746
51,-0.6642298698425293,-7.9713826179504395,nan,75.53073811531067
52,-0.6966273784637451,-7.960568904876709,nan,76.77491807937622
53,-0.6488238573074341,-8.115887641906738,nan,77.80277299880981
54,-0.6914113759994507,-8.20602798461914,nan,79.00304889678955
55,-0.7012819647789001,-8.328619003295898,nan,80.18449807167053
56,-0.6527913212776184,-8.321939468383789,nan,81.42095899581909
57,-0.6898654103279114,-8.215250015258789,nan,82.59974598884583
58,-0.6844441294670105,-7.820002555847168,nan,83.7548840045929
59,-0.6991108059883118,-8.085160255432129,nan,84.98031091690063
60,-0.6581612229347229,-7.787779808044434,nan,86.0694010257721
61,-0.6916571855545044,-7.92452335357666,nan,87.23434591293335
62,-0.6520223021507263,-8.198271751403809,nan,88.28145599365234
63,-0.658665120601654,-7.915919303894043,nan,89.33761501312256
64,-0.6753276586532593,-8.246018409729004,nan,90.45478796958923
65,-0.6947120428085327,-8.172123908996582,nan,91.57300591468811
66,-0.6960575580596924,-7.896918296813965,nan,92.69331192970276
67,-0.6701979041099548,-8.308454513549805,nan,93.74390602111816
68,-0.6557360291481018,-8.111400604248047,nan,94.92420816421509
69,-0.7042669653892517,-8.255743980407715,nan,96.07131791114807
70,-0.7067041993141174,-8.006412506103516,nan,97.25812602043152
71,-0.6528105139732361,-8.129602432250977,nan,98.33185601234436
72,-0.6609787940979004,-8.186931610107422,nan,99.3725848197937
73,-0.7010456323623657,-8.253429412841797,nan,100.52280116081238
74,-0.7051924467086792,-8.560018539428711,nan,101.68310594558716
75,-0.7068250179290771,-8.438619613647461,nan,102.83630394935608
76,-0.6974314451217651,-8.195053100585938,nan,104.00483393669128
77,-0.6991368532180786,-8.290851593017578,nan,105.14459896087646
78,-0.703453004360199,-8.073244094848633,nan,106.28730010986328
79,-0.6745608448982239,-8.220498085021973,nan,107.315505027771
80,-0.6979705691337585,-8.21612548828125,nan,108.52718782424927
81,-0.6973108053207397,-8.354755401611328,nan,109.72564101219177
82,-0.628214955329895,-8.435641288757324,nan,110.7122449874878
83,-0.6683371663093567,-8.025959968566895,nan,111.72708916664124
84,-0.6698687672615051,-8.440377235412598,nan,112.75627517700195
85,-0.6755447387695312,-8.291715621948242,nan,113.81435894966125
86,-0.7027899026870728,-8.116860389709473,nan,114.9742739200592
87,-0.6606349945068359,-8.158957481384277,nan,116.04554581642151
88,-0.6852636933326721,-8.109092712402344,nan,117.20646905899048
89,-0.6966146230697632,-8.122285842895508,nan,118.33899784088135
90,-0.702323317527771,-8.156630516052246,nan,119.53572082519531
91,-0.6705594658851624,-8.41765308380127,nan,120.58894515037537
92,-0.6899207234382629,-8.364691734313965,nan,121.76827502250671
93,-0.6870426535606384,-7.936570167541504,nan,122.98785305023193
94,-0.6577440500259399,-8.295286178588867,nan,124.04851388931274
95,-0.6604450941085815,-8.17440128326416,nan,125.40754914283752
96,-0.6857463717460632,-7.8354926109313965,nan,126.62560391426086
97,-0.6784670948982239,-8.561705589294434,nan,127.75571799278259
98,-0.6944887638092041,-7.982666015625,nan,128.91059803962708
99,-0.6678977608680725,-8.249372482299805,nan,130.01360821723938
100,-0.7097965478897095,-8.222027778625488,-8.459406471252441,137.42923092842102
101,-0.6898863315582275,-8.050142288208008,nan,138.68016600608826
102,-0.7209901809692383,-7.95369291305542,nan,139.98950099945068
103,-0.6866458058357239,-7.890707969665527,nan,141.1464569568634
104,-0.6635115742683411,-7.867225646972656,nan,142.5374150276184
105,-0.6969202756881714,-8.27188777923584,nan,143.96715092658997
106,-0.6560808420181274,-8.082477569580078,nan,145.09170699119568
107,-0.6553333401679993,-7.8171305656433105,nan,146.15806889533997
108,-0.6987202763557434,-7.837306499481201,nan,147.3916540145874
109,-0.704314649105072,-8.281087875366211,nan,148.55347609519958
110,-0.6558751463890076,-8.218829154968262,nan,149.67733907699585
111,-0.6933289766311646,-7.882880210876465,nan,150.9931299686432
112,-0.6667106747627258,-8.064497947692871,nan,152.38475704193115
113,-0.6995229125022888,-8.002363204956055,nan,153.6238031387329
114,-0.7147996425628662,-8.059060096740723,nan,155.0618119239807
115,-0.6508340239524841,-7.91081428527832,nan,156.17349696159363
116,-0.6934861540794373,-8.16976261138916,nan,157.40383100509644
117,-0.6998690366744995,-8.33604621887207,nan,158.64680218696594
118,-0.6763219237327576,-8.285431861877441,nan,159.77977800369263
119,-0.6587784886360168,-7.893952369689941,nan,161.02070498466492
120,-0.6621745228767395,-7.851015090942383,nan,162.30313110351562
121,-0.7061790227890015,-8.597298622131348,nan,163.5268280506134
122,-0.7127074003219604,-7.799380779266357,nan,164.85222697257996
123,-0.6861412525177002,-8.17551326751709,nan,166.08598017692566
124,-0.6876748204231262,-8.339428901672363,nan,167.35114693641663
125,-0.6668518781661987,-8.175210952758789,nan,168.4939889907837
126,-0.6577213406562805,-7.879514694213867,nan,169.5983910560608
127,-0.6867401599884033,-7.7280426025390625,nan,170.77535200119019
128,-0.6906253099441528,-8.142391204833984,nan,171.99485111236572
129,-0.7072411775588989,-8.366771697998047,nan,173.25913786888123
130,-0.6698116660118103,-7.903096675872803,nan,174.3427050113678
131,-0.7276729345321655,-8.234667778015137,nan,175.8278031349182
132,-0.6661670804023743,-8.010860443115234,nan,176.94871997833252
133,-0.6608772873878479,-8.244890213012695,nan,178.04279112815857
134,-0.6953983902931213,-7.971550941467285,nan,179.28476309776306
135,-0.6617187857627869,-8.107195854187012,nan,180.46867203712463
136,-0.6621468663215637,-8.291435241699219,nan,181.68996024131775
137,-0.6966582536697388,-8.236076354980469,nan,182.93184995651245
138,-0.6999205350875854,-8.379293441772461,nan,184.18297481536865
139,-0.6654079556465149,-8.238401412963867,nan,185.7866621017456
140,-0.6738941073417664,-8.379429817199707,nan,186.92577505111694
141,-0.6917825937271118,-8.19861125946045,nan,188.22350311279297
142,-0.6965436339378357,-8.47790813446045,nan,189.45968413352966
143,-0.6725350618362427,-8.32870864868164,nan,190.54656982421875
144,-0.6959753632545471,-8.393991470336914,nan,191.70000886917114
145,-0.7384840250015259,-7.922741413116455,nan,193.08825993537903
146,-0.6825609803199768,-7.771121025085449,nan,194.36656618118286
147,-0.6574786901473999,-8.20268726348877,nan,195.37676000595093
148,-0.7044477462768555,-7.988045692443848,nan,196.7931740283966
149,-0.6562796831130981,-7.882919788360596,nan,198.12060403823853
150,-0.6611700057983398,-8.142868041992188,-8.431724548339844,206.47453618049622
151,-0.7186005711555481,-8.011787414550781,nan,208.17042183876038
152,-0.6996334791183472,-8.161114692687988,nan,209.51031112670898
153,-0.7322140336036682,-8.265625953674316,nan,211.04538106918335
154,-0.6499106287956238,-7.929859638214111,nan,212.15896010398865
155,-0.6502053141593933,-8.152412414550781,nan,213.21756410598755
156,-0.6924486756324768,-7.748612403869629,nan,214.64194512367249
157,-0.6823933124542236,-8.001864433288574,nan,215.8569610118866
158,-0.6688913702964783,-7.912469863891602,nan,217.00937008857727
159,-0.6588948369026184,-8.15316390991211,nan,218.12568378448486
160,-0.6493964195251465,-8.085968017578125,nan,219.2595272064209
161,-0.6640775799751282,-7.9188232421875,nan,220.35927295684814
162,-0.6629224419593811,-8.01535415649414,nan,221.50316214561462
163,-0.6663931012153625,-8.116386413574219,nan,222.55611419677734
164,-0.6887056827545166,-7.933600425720215,nan,223.74692487716675
165,-0.650204598903656,-7.697900295257568,nan,224.8016791343689
166,-0.6963374614715576,-8.180596351623535,nan,225.9916980266571
167,-0.6865572333335876,-8.102119445800781,nan,227.19171595573425
168,-0.6925480365753174,-7.643418312072754,nan,228.32250785827637
169,-0.6633215546607971,-8.511312484741211,nan,229.4616379737854
170,-0.6867164373397827,-8.088804244995117,nan,230.69686698913574
171,-0.6808596253395081,-7.978122711181641,nan,231.9221601486206
172,-0.6747052073478699,-8.31959342956543,nan,233.0312271118164
173,-0.7329323887825012,-8.474478721618652,nan,234.31650614738464
174,-0.6677274107933044,-8.172605514526367,nan,235.35870599746704
175,-0.6735086441040039,-7.861672401428223,nan,236.47069787979126
176,-0.6679104566574097,-8.118650436401367,nan,237.5432848930359
177,-0.6712698340415955,-7.874037742614746,nan,238.62060523033142
178,-0.6576970815658569,-8.268580436706543,nan,239.6855971813202
179,-0.6984584927558899,-8.500489234924316,nan,240.8521339893341
180,-0.6913358569145203,-8.238754272460938,nan,242.12713313102722
181,-0.6552190184593201,-7.924710750579834,nan,243.32172799110413
182,-0.6900708079338074,-8.296485900878906,nan,244.44874000549316
183,-0.6546972990036011,-7.627859592437744,nan,245.74479413032532
184,-0.7245216369628906,-8.310367584228516,nan,247.09117197990417
185,-0.6578162908554077,-8.33146858215332,nan,248.22484397888184
186,-0.6919563412666321,-8.117024421691895,nan,249.45767998695374
187,-0.6433075666427612,-7.746912479400635,nan,250.74120593070984
188,-0.6945196390151978,-8.579351425170898,nan,252.08728313446045
189,-0.6614031195640564,-8.160361289978027,nan,253.13552713394165
190,-0.660955011844635,-8.415090560913086,nan,254.14452815055847
191,-0.693171501159668,-8.07171630859375,nan,255.29447603225708
192,-0.6607772707939148,-8.046953201293945,nan,256.3221380710602
193,-0.6904494166374207,-8.30456256866455,nan,257.50377202033997
194,-0.7031823992729187,-8.427124977111816,nan,258.6741189956665
195,-0.653678834438324,-8.075063705444336,nan,259.69883704185486
196,-0.6936130523681641,-8.575739860534668,nan,260.83146595954895
197,-0.6425614953041077,-8.318450927734375,nan,261.9080009460449
198,-0.6741868853569031,-8.310491561889648,nan,262.9599640369415
199,-0.6647838950157166,-8.419062614440918,nan,264.04451084136963
200,-0.7091948986053467,-7.606928825378418,-8.53623161315918,271.9350290298462
201,-0.6911839842796326,-8.073477745056152,nan,273.0872721672058
202,-0.6863839626312256,-7.942613124847412,nan,274.2400839328766
203,-0.6657871603965759,-7.966462135314941,nan,275.27869510650635
204,-0.7001381516456604,-8.159826278686523,nan,276.5774419307709
205,-0.6989830136299133,-8.356298446655273,nan,277.8057310581207
206,-0.643887460231781,-7.564105987548828,nan,278.9061770439148
207,-0.6854822039604187,-7.8311285972595215,nan,280.0418291091919
208,-0.6603585481643677,-8.087563514709473,nan,281.09460282325745
209,-0.6566738486289978,-8.12346363067627,nan,282.12265491485596
210,-0.6582698822021484,-8.335639953613281,nan,283.21347403526306
211,-0.7153869867324829,-7.949452877044678,nan,284.5014660358429
212,-0.6980043649673462,-8.234930038452148,nan,285.65905809402466
213,-0.6644038558006287,-8.118293762207031,nan,286.7400109767914
214,-0.7067327499389648,-8.21876049041748,nan,288.0278890132904
215,-0.6860859394073486,-8.124834060668945,nan,289.20071482658386
216,-0.6960522532463074,-8.211026191711426,nan,290.388295173645
217,-0.6912737488746643,-8.502304077148438,nan,291.6010489463806
218,-0.7155923843383789,-8.17575740814209,nan,292.9142189025879
219,-0.6666623950004578,-8.132335662841797,nan,294.1303222179413
220,-0.659898579120636,-8.202069282531738,nan,295.4042909145355
221,-0.6933891773223877,-7.738263130187988,nan,296.6441261768341
222,-0.6877849102020264,-8.093223571777344,nan,298.02939105033875
223,-0.7070658206939697,-8.300520896911621,nan,299.2770040035248
224,-0.6841582655906677,-8.066832542419434,nan,300.5742349624634
225,-0.6594425439834595,-8.358942031860352,nan,301.8510670661926
226,-0.6928541660308838,-7.935448169708252,nan,303.29916310310364
227,-0.6946620345115662,-8.22807788848877,nan,304.68896198272705
228,-0.6801523566246033,-7.800970554351807,nan,306.12643694877625
229,-0.6916093230247498,-8.27518367767334,nan,307.6210629940033
230,-0.6964742541313171,-8.431463241577148,nan,308.8744430541992
231,-0.6987634897232056,-8.112344741821289,nan,310.1457781791687
232,-0.6587103605270386,-7.964303016662598,nan,311.33738589286804
233,-0.6593972444534302,-8.285457611083984,nan,312.46880292892456
234,-0.6667198538780212,-8.213241577148438,nan,313.6686661243439
235,-0.6522159576416016,-8.042661666870117,nan,314.8457429409027
236,-0.6918652057647705,-7.983679294586182,nan,316.0875198841095
237,-0.6750949025154114,-8.337932586669922,nan,317.2432780265808
238,-0.6695238947868347,-8.218844413757324,nan,318.37451696395874
239,-0.6684540510177612,-8.19408130645752,nan,319.4959900379181
240,-0.6576406359672546,-8.205116271972656,nan,320.5714101791382
241,-0.7030380368232727,-8.096752166748047,nan,321.89835596084595
242,-0.6440730690956116,-7.714919090270996,nan,323.0616931915283
243,-0.7060339450836182,-8.614889144897461,nan,324.3427629470825
244,-0.6506310105323792,-7.657942771911621,nan,325.45136189460754
245,-0.6585044264793396,-7.922828197479248,nan,326.6887238025665
246,-0.7038129568099976,-8.194355010986328,nan,327.9537830352783
247,-0.7144795060157776,-8.200864791870117,nan,329.3753409385681
248,-0.696643054485321,-8.111620903015137,nan,330.54931712150574
249,-0.6952550411224365,-8.148656845092773,nan,331.73408603668213
250,-0.6695899367332458,-8.051572799682617,-8.741311645507812,339.90521001815796
251,-0.6423994898796082,-7.699239253997803,nan,341.1121129989624
252,-0.68415766954422,-7.759955883026123,nan,342.3966829776764
253,-0.6704742312431335,-8.170269966125488,nan,343.45402789115906
254,-0.6644320487976074,-7.833112716674805,nan,344.5376949310303
255,-0.7043308019638062,-8.270483016967773,nan,345.78254890441895
256,-0.6873747706413269,-8.053855895996094,nan,347.0170259475708
257,-0.6672720909118652,-8.24127197265625,nan,348.1165978908539
258,-0.6449981927871704,-7.69775390625,nan,349.38937997817993
259,-0.6621731519699097,-7.996101379394531,nan,350.6591122150421
260,-0.6589840054512024,-8.129617691040039,nan,351.89323592185974
261,-0.6576934456825256,-8.102058410644531,nan,353.093878030777
262,-0.6747609376907349,-8.1937255859375,nan,354.3550441265106
263,-0.660923957824707,-8.238471031188965,nan,355.5730001926422
264,-0.6964425444602966,-8.051814079284668,nan,356.90402388572693
265,-0.6929547190666199,-8.180322647094727,nan,358.1371281147003
266,-0.6615185737609863,-7.976870536804199,nan,359.24545979499817
267,-0.7045196890830994,-8.330208778381348,nan,360.57204699516296
268,-0.7161266207695007,-8.144598960876465,nan,361.98727798461914
269,-0.7028116583824158,-8.428133964538574,nan,363.30490493774414
270,-0.689013659954071,-8.284358024597168,nan,364.6613070964813
271,-0.7157865166664124,-7.961257457733154,nan,366.2532331943512
272,-0.694982647895813,-7.964076519012451,nan,367.61428713798523
273,-0.6973303556442261,-8.336971282958984,nan,368.88836693763733
274,-0.7201996445655823,-8.039178848266602,nan,370.3230698108673
275,-0.6969122290611267,-8.407164573669434,nan,371.6748368740082
276,-0.6695796251296997,-8.205147743225098,nan,372.8215432167053
277,-0.7032615542411804,-8.103199005126953,nan,374.12628197669983
278,-0.6604734659194946,-7.8585333824157715,nan,375.25049901008606
279,-0.6952327489852905,-8.04304027557373,nan,376.4894320964813
280,-0.7107202410697937,-8.551135063171387,nan,377.87244415283203
281,-0.7017167210578918,-8.199163436889648,nan,379.3295650482178
282,-0.6923767924308777,-7.9026384353637695,nan,380.5638220310211
283,-0.6972895860671997,-8.154108047485352,nan,381.8160150051117
284,-0.6627678275108337,-8.292854309082031,nan,382.9788751602173
285,-0.6978170275688171,-8.254372596740723,nan,384.1869239807129
286,-0.7069084644317627,-8.07453727722168,nan,385.4664738178253
287,-0.7202054858207703,-8.222806930541992,nan,386.97287011146545
288,-0.6607703566551208,-8.12002182006836,nan,388.102343082428
289,-0.6713359951972961,-8.378897666931152,nan,389.2425651550293
290,-0.676066517829895,-8.284027099609375,nan,390.5323371887207
291,-0.6584917306900024,-8.180145263671875,nan,391.5978879928589
292,-0.7015607357025146,-8.688176155090332,nan,392.7964289188385
293,-0.6706811189651489,-8.064730644226074,nan,393.9424910545349
294,-0.675015926361084,-8.355184555053711,nan,395.05348896980286
295,-0.7142964005470276,-8.09128475189209,nan,396.59809494018555
296,-0.7057867050170898,-8.37474536895752,nan,397.918044090271
297,-0.7000423073768616,-8.220754623413086,nan,399.2279601097107
298,-0.6479514241218567,-8.079174995422363,nan,400.5526690483093
299,-0.7232075929641724,-8.51992416381836,nan,401.86798310279846
300,-0.6657792925834656,-7.829493522644043,-8.670056056976318,410.3424470424652
301,-0.6558414697647095,-7.940832614898682,nan,411.5194568634033
302,-0.6931788921356201,-8.22801685333252,nan,412.7527849674225
303,-0.6659939885139465,-7.995831489562988,nan,413.82357001304626
304,-0.6940427422523499,-8.119147300720215,nan,415.1327579021454
305,-0.6617428064346313,-8.387568473815918,nan,416.2805302143097
306,-0.6715764999389648,-7.857827663421631,nan,417.47173285484314
307,-0.6721023321151733,-8.026531219482422,nan,418.65976309776306
308,-0.6575019955635071,-7.996655464172363,nan,419.787801027298
309,-0.6933786273002625,-8.098362922668457,nan,421.1222801208496
310,-0.6430749297142029,-8.118226051330566,nan,422.2376070022583
311,-0.6985194087028503,-7.981804847717285,nan,423.46364521980286
312,-0.6536315679550171,-8.023640632629395,nan,424.5525732040405
313,-0.6581477522850037,-8.021252632141113,nan,425.7929470539093
314,-0.6775543093681335,-7.8709492683410645,nan,427.0369780063629
315,-0.7023230791091919,-8.016239166259766,nan,428.2681782245636
316,-0.6577997207641602,-8.093208312988281,nan,429.5041480064392
317,-0.668633759021759,-8.243011474609375,nan,430.64768505096436
318,-0.7276499271392822,-8.092260360717773,nan,432.0469968318939
319,-0.7016642093658447,-8.129190444946289,nan,433.4238359928131
320,-0.6474189162254333,-8.153194427490234,nan,434.8395781517029
321,-0.6872543096542358,-8.091917037963867,nan,436.1151170730591
322,-0.6937123537063599,-7.534314155578613,nan,437.38260197639465
323,-0.696678102016449,-8.057706832885742,nan,438.66407895088196
324,-0.7019293904304504,-7.958749771118164,nan,439.897686958313
325,-0.6882731318473816,-8.275444984436035,nan,441.12737703323364
326,-0.6475166082382202,-8.535481452941895,nan,442.3954322338104
327,-0.694335401058197,-8.378396987915039,nan,443.6281578540802
328,-0.6645059585571289,-7.920803070068359,nan,444.8169639110565
329,-0.6890501379966736,-8.333643913269043,nan,446.10684609413147
330,-0.6859274506568909,-7.934091567993164,nan,447.2795398235321
331,-0.6955926418304443,-8.230156898498535,nan,448.467591047287
332,-0.6957396864891052,-8.26737117767334,nan,449.66226506233215
