Epoch,Loss,Train Reward,Eval Reward,Time
333,-0.6975616216659546,-7.9402923583984375,nan,450.82600116729736
334,-0.7233852744102478,-8.416770935058594,nan,452.1189181804657
335,-0.6500997543334961,-7.662471294403076,nan,453.2364242076874
336,-0.6611024737358093,-8.117029190063477,nan,454.4157521724701
337,-0.7043495774269104,-7.890017509460449,nan,455.5904760360718
338,-0.6990148425102234,-8.191546440124512,nan,456.8114721775055
339,-0.6540206670761108,-8.188959121704102,nan,457.90693283081055
340,-0.6837472319602966,-8.269905090332031,nan,459.1067271232605
341,-0.6623063683509827,-7.809429168701172,nan,460.2754831314087
342,-0.7051429152488708,-7.919456958770752,nan,461.7422208786011
343,-0.6646021008491516,-8.320697784423828,nan,462.9047420024872
344,-0.6355739831924438,-7.320197105407715,nan,464.1294779777527
345,-0.7006338238716125,-8.379352569580078,nan,465.36546301841736
346,-0.7159770727157593,-8.242500305175781,nan,466.778480052948
347,-0.7022464871406555,-7.899430274963379,nan,468.0402328968048
348,-0.6933643817901611,-8.015582084655762,nan,469.33854508399963
349,-0.6940585970878601,-8.126178741455078,nan,470.7093138694763
350,-0.6634240746498108,-8.041075706481934,-8.587658405303955,478.7505021095276
351,-0.6930546164512634,-8.640939712524414,nan,480.1104109287262
352,-0.650658130645752,-8.195887565612793,nan,481.29158902168274
353,-0.6693837642669678,-8.361661911010742,nan,482.5504848957062
354,-0.6942155957221985,-8.281632423400879,nan,483.7108299732208
355,-0.6969737410545349,-7.972304344177246,nan,485.08177399635315
356,-0.6976349353790283,-8.172268867492676,nan,486.39496207237244
357,-0.6628247499465942,-8.18088436126709,nan,487.53447103500366
358,-0.6997377872467041,-8.058914184570312,nan,488.75090980529785
359,-0.6986801028251648,-8.141944885253906,nan,490.03181195259094
360,-0.6897709369659424,-8.117395401000977,nan,491.21986389160156
361,-0.6626046895980835,-7.991886138916016,nan,492.2867910861969
362,-0.6555806398391724,-7.938238620758057,nan,493.34300112724304
363,-0.6565179228782654,-8.137802124023438,nan,494.40996408462524
364,-0.710542619228363,-8.554630279541016,nan,495.6440989971161
365,-0.7214961647987366,-8.776308059692383,nan,496.8361840248108
366,-0.7209961414337158,-8.301151275634766,nan,498.10696482658386
367,-0.6502660512924194,-8.122246742248535,nan,499.1961100101471
368,-0.7012117505073547,-8.23280143737793,nan,500.4110891819
369,-0.7134367823600769,-8.423873901367188,nan,501.69155502319336
370,-0.6775129437446594,-8.237184524536133,nan,502.9674768447876
371,-0.6562324166297913,-8.09543514251709,nan,504.0661590099335
372,-0.6854764819145203,-7.999216079711914,nan,505.35316801071167
373,-0.6920486688613892,-8.150618553161621,nan,506.56470489501953
374,-0.6657577157020569,-7.947041988372803,nan,507.70614218711853
375,-0.6549726128578186,-7.884400367736816,nan,508.92073106765747
376,-0.6953418254852295,-8.061067581176758,nan,510.1733522415161
377,-0.678627073764801,-8.164273262023926,nan,511.37514901161194
378,-0.6944151520729065,-8.13081169128418,nan,512.5986149311066
379,-0.6602067947387695,-8.125492095947266,nan,513.7665860652924
380,-0.6987218260765076,-8.247995376586914,nan,515.1408030986786
381,-0.6891588568687439,-8.203988075256348,nan,516.4316651821136
382,-0.6451479196548462,-7.91541051864624,nan,517.5502419471741
383,-0.7063027024269104,-8.128190040588379,nan,518.8185441493988
384,-0.6946306228637695,-7.792052745819092,nan,520.084440946579
385,-0.6576746106147766,-8.089834213256836,nan,521.178435087204
386,-0.7092176079750061,-7.832839488983154,nan,522.5591311454773
387,-0.6895261406898499,-8.20809555053711,nan,523.752051115036
388,-0.6660467982292175,-7.995242595672607,nan,524.8302330970764
389,-0.6485159993171692,-7.7773284912109375,nan,525.9470088481903
390,-0.6754255890846252,-8.398362159729004,nan,527.0881440639496
391,-0.7049719095230103,-8.039536476135254,nan,528.3030371665955
392,-0.6600378751754761,-8.167767524719238,nan,529.4730710983276
393,-0.700226366519928,-8.121646881103516,nan,530.6841688156128
394,-0.6952018737792969,-7.947738170623779,nan,532.0599999427795
395,-0.6596230864524841,-7.859669208526611,nan,533.1874260902405
396,-0.7023866772651672,-8.215938568115234,nan,534.41530418396
397,-0.661584734916687,-8.40650749206543,nan,535.4885890483856
398,-0.6511269807815552,-8.123054504394531,nan,536.6184937953949
399,-0.6674230694770813,-8.374537467956543,nan,537.7569582462311
400,-0.6938844323158264,-8.313364028930664,-8.525228118896484,545.4968271255493
401,-0.6839016079902649,-8.220829010009766,nan,546.7816088199615
402,-0.7261119484901428,-8.05233383178711,nan,548.0808169841766
403,-0.6940821409225464,-7.847996711730957,nan,549.4242889881134
404,-0.6665149331092834,-7.979764461517334,nan,550.5291039943695
405,-0.6585208773612976,-7.968557357788086,nan,551.6399002075195
406,-0.7110079526901245,-8.16046142578125,nan,552.935553073883
407,-0.6824371218681335,-8.208662033081055,nan,554.2390701770782
408,-0.6681013107299805,-8.21609115600586,nan,555.4087290763855
409,-0.6805258989334106,-8.248079299926758,nan,556.5853071212769
410,-0.6931076049804688,-7.9955878257751465,nan,557.7216958999634
411,-0.6733412742614746,-8.34246826171875,nan,558.7746059894562
412,-0.6649191975593567,-8.05363655090332,nan,559.950385093689
413,-0.6685418486595154,-8.144551277160645,nan,561.0368940830231
414,-0.6616072058677673,-8.170859336853027,nan,562.0892610549927
415,-0.6525447964668274,-7.944840431213379,nan,563.1603410243988
416,-0.6695380806922913,-8.19892406463623,nan,564.2086062431335
417,-0.6754530072212219,-7.822911262512207,nan,565.4056339263916
418,-0.6644490957260132,-7.935412406921387,nan,566.4399421215057
419,-0.6806236505508423,-8.085041999816895,nan,567.8859770298004
420,-0.6900186538696289,-8.070276260375977,nan,569.1866102218628
421,-0.6971520781517029,-8.343236923217773,nan,570.4023239612579
422,-0.6950821280479431,-8.323749542236328,nan,571.5845191478729
423,-0.661194384098053,-8.053139686584473,nan,572.7182750701904
424,-0.6811653971672058,-8.038345336914062,nan,573.9285218715668
425,-0.6665834188461304,-8.246999740600586,nan,575.007266998291
426,-0.6954286694526672,-8.227402687072754,nan,576.1693429946899
427,-0.7211066484451294,-7.942721843719482,nan,577.4234149456024
428,-0.6870533227920532,-8.110365867614746,nan,578.6453080177307
429,-0.6623119711875916,-8.425690650939941,nan,579.7629899978638
430,-0.7071983814239502,-7.986135005950928,nan,581.1513409614563
431,-0.6507130861282349,-7.966618537902832,nan,582.2511110305786
432,-0.7223746180534363,-7.984487533569336,nan,583.5427391529083
433,-0.7108951210975647,-8.163592338562012,nan,584.8472979068756
434,-0.686894953250885,-8.23741626739502,nan,586.0398740768433
435,-0.7047625780105591,-7.9267802238464355,nan,587.3133890628815
436,-0.6136327385902405,-8.524052619934082,nan,588.2706360816956
437,-0.6873215436935425,-7.837705612182617,nan,589.6056139469147
438,-0.6855395436286926,-8.049737930297852,nan,590.8749301433563
439,-0.6919766664505005,-8.04788589477539,nan,592.0677070617676
440,-0.6954520344734192,-8.463456153869629,nan,593.6021270751953
441,-0.6712487936019897,-8.443167686462402,nan,594.9914951324463
442,-0.6506780385971069,-8.066766738891602,nan,596.1755249500275
443,-0.6540854573249817,-8.14393424987793,nan,597.4433770179749
444,-0.6802453398704529,-8.29024887084961,nan,598.711746931076
445,-0.7038244009017944,-8.120641708374023,nan,600.0814938545227
446,-0.6919676065444946,-8.062060356140137,nan,601.4981429576874
447,-0.658057689666748,-8.085963249206543,nan,603.0337362289429
448,-0.7204159498214722,-8.320979118347168,nan,604.3987829685211
449,-0.671750545501709,-7.895606517791748,nan,605.5812509059906
450,-0.7067040801048279,-8.481478691101074,-8.747238445281983,613.7511630058289
451,-0.691235363483429,-8.081487655639648,nan,615.0602111816406
452,-0.7175502777099609,-7.962677001953125,nan,616.4815919399261
453,-0.6381979584693909,-7.575343608856201,nan,617.7276930809021
454,-0.6628419160842896,-7.528865814208984,nan,618.9473741054535
455,-0.7026733160018921,-8.412210464477539,nan,620.3435370922089
456,-0.7069529891014099,-8.163216590881348,nan,621.7650420665741
457,-0.6552814245223999,-8.366961479187012,nan,622.8785808086395
458,-0.6483064889907837,-8.089324951171875,nan,624.14146900177
459,-0.6897999048233032,-8.050220489501953,nan,625.3692770004272
460,-0.6954018473625183,-8.234786987304688,nan,626.5835628509521
461,-0.6987102627754211,-8.280721664428711,nan,627.7868809700012
462,-0.6919856667518616,-7.803297519683838,nan,628.9882390499115
463,-0.6974003911018372,-8.253692626953125,nan,630.2575709819794
464,-0.654491126537323,-7.761517524719238,nan,631.5176990032196
465,-0.6882703304290771,-7.850632667541504,nan,632.8454189300537
466,-0.6793731451034546,-8.048006057739258,nan,634.174302816391
467,-0.6888827085494995,-8.132621765136719,nan,635.5118088722229
468,-0.6678134799003601,-8.246330261230469,nan,636.7018411159515
469,-0.6615480184555054,-8.059871673583984,nan,637.8563320636749
470,-0.7064551711082458,-8.176989555358887,nan,639.182657957077
471,-0.6380870938301086,-8.019024848937988,nan,640.272262096405
472,-0.6951228976249695,-8.292848587036133,nan,641.409656047821
473,-0.698050856590271,-8.102755546569824,nan,642.5554468631744
474,-0.6590486764907837,-8.296096801757812,nan,643.7013790607452
475,-0.6723119020462036,-8.372703552246094,nan,644.917319059372
476,-0.6691095232963562,-8.24898910522461,nan,645.9798541069031
477,-0.658374011516571,-8.237271308898926,nan,647.0330941677094
478,-0.6572741270065308,-8.299782752990723,nan,648.0963530540466
479,-0.697788655757904,-7.826791286468506,nan,649.4353840351105
480,-0.6848544478416443,-7.65564489364624,nan,650.6316452026367
481,-0.6578750014305115,-8.009391784667969,nan,651.8585698604584
482,-0.6601983904838562,-8.155302047729492,nan,652.9234211444855
483,-0.6644217371940613,-8.250697135925293,nan,654.059944152832
484,-0.6883667707443237,-7.875130653381348,nan,655.1838870048523
485,-0.7001596093177795,-8.308822631835938,nan,656.3428781032562
486,-0.6927022337913513,-8.03278636932373,nan,657.5531282424927
487,-0.6596017479896545,-8.214570999145508,nan,658.599879026413
488,-0.6844263076782227,-8.292929649353027,nan,659.7277591228485
489,-0.7006372809410095,-7.939637660980225,nan,660.9213559627533
490,-0.7035606503486633,-7.813742637634277,nan,662.0647830963135
491,-0.7223775386810303,-7.9911322593688965,nan,663.2871530056
492,-0.695694625377655,-8.286867141723633,nan,664.48029088974
493,-0.7061132192611694,-8.000043869018555,nan,665.7595000267029
494,-0.6894534826278687,-8.194960594177246,nan,667.0135028362274
495,-0.6688315272331238,-8.06959056854248,nan,668.1223659515381
496,-0.682560920715332,-7.977826118469238,nan,669.4467680454254
497,-0.6512117981910706,-7.723219871520996,nan,670.560201883316
498,-0.6963534951210022,-8.427659034729004,nan,671.7481472492218
499,-0.6913625001907349,-8.079718589782715,nan,672.9296128749847
500,-0.6948696970939636,-8.215055465698242,-8.819242191314697,680.6127569675446
501,-0.6531022787094116,-8.200664520263672,nan,681.7002809047699
502,-0.6690199971199036,-8.05823040008545,nan,682.8426868915558
503,-0.6557427644729614,-8.152745246887207,nan,683.9240298271179
504,-0.6913583278656006,-7.850362777709961,nan,685.0941710472107
505,-0.6851873397827148,-8.100299835205078,nan,686.2323780059814
506,-0.6842659115791321,-8.183816909790039,nan,687.3568539619446
507,-0.6744878888130188,-8.13086986541748,nan,688.5477459430695
508,-0.7300592660903931,-8.44050407409668,nan,689.8881430625916
509,-0.7151694893836975,-8.2105712890625,nan,691.1944208145142
510,-0.7063203454017639,-8.450418472290039,nan,692.4913680553436
511,-0.6504353284835815,-7.891406536102295,nan,693.6466491222382
512,-0.656919538974762,-8.1814546585083,nan,694.7670619487762
513,-0.6937432885169983,-8.113632202148438,nan,696.1313278675079
514,-0.6814041137695312,-7.947412490844727,nan,697.4254078865051
515,-0.7036426067352295,-8.315616607666016,nan,698.6263890266418
516,-0.6577168703079224,-8.21478271484375,nan,700.1415531635284
517,-0.7110278010368347,-8.187772750854492,nan,701.4660310745239
518,-0.6888524889945984,-8.347259521484375,nan,702.7654740810394
519,-0.721127450466156,-8.416077613830566,nan,704.172621011734
520,-0.7044360041618347,-8.215261459350586,nan,705.3191390037537
521,-0.697606086730957,-8.358161926269531,nan,706.479425907135
522,-0.6933068037033081,-8.160696029663086,nan,707.6498200893402
523,-0.6666244864463806,-8.23619270324707,nan,708.7173521518707
524,-0.6749953031539917,-7.917534828186035,nan,709.8268368244171
525,-0.6910898685455322,-8.075088500976562,nan,711.0431878566742
526,-0.6870436072349548,-7.701479434967041,nan,712.1609470844269
527,-0.6507962942123413,-8.15054988861084,nan,713.2230062484741
528,-0.6931379437446594,-7.887266159057617,nan,714.3958518505096
529,-0.6474889516830444,-7.7671356201171875,nan,715.4675509929657
530,-0.7217116951942444,-8.232599258422852,nan,716.734249830246
531,-0.6927083730697632,-8.434523582458496,nan,717.9162390232086
532,-0.6989898085594177,-8.476571083068848,nan,719.073609828949
533,-0.7015993595123291,-8.20326042175293,nan,720.2378258705139
534,-0.6601411700248718,-7.813941955566406,nan,721.302726984024
535,-0.6879127621650696,-8.017091751098633,nan,722.5097069740295
536,-0.6569496989250183,-8.058183670043945,nan,723.581433057785
537,-0.6564221978187561,-7.859221458435059,nan,724.7121651172638
538,-0.6933580636978149,-7.876069068908691,nan,725.9659600257874
539,-0.6915079355239868,-8.034521102905273,nan,727.16606092453
540,-0.6972174048423767,-8.05611515045166,nan,728.4063739776611
541,-0.6862115263938904,-7.757987022399902,nan,729.5447909832001
542,-0.6945347189903259,-8.231719017028809,nan,730.7758250236511
543,-0.6892766952514648,-7.882392406463623,nan,732.0064868927002
544,-0.6813299655914307,-8.2912015914917,nan,733.2270739078522
545,-0.682455837726593,-7.886614799499512,nan,734.4345290660858
546,-0.658404529094696,-8.235906600952148,nan,735.5609710216522
547,-0.7061233520507812,-7.806427478790283,nan,736.8091309070587
548,-0.6470852494239807,-8.11622142791748,nan,737.8427469730377
549,-0.6975961327552795,-8.46510124206543,nan,739.012176990509
550,-0.6810134649276733,-7.818042755126953,-8.804467964172364,746.8643810749054
551,-0.6911763548851013,-8.339886665344238,nan,748.0948991775513
552,-0.6758782863616943,-7.950396537780762,nan,749.543370962143
553,-0.6559696793556213,-7.8572893142700195,nan,750.7005140781403
554,-0.6984306573867798,-8.002552032470703,nan,752.0783970355988
555,-0.6727662682533264,-8.341806411743164,nan,753.2619712352753
556,-0.7106963992118835,-8.163904190063477,nan,754.633791923523
557,-0.6602359414100647,-8.11868953704834,nan,755.8230230808258
558,-0.6887170672416687,-8.083656311035156,nan,757.0459439754486
559,-0.6983829736709595,-8.151769638061523,nan,758.278018951416
560,-0.6681875586509705,-8.115150451660156,nan,759.4321069717407
561,-0.7041095495223999,-7.8578877449035645,nan,760.8209419250488
562,-0.6834478974342346,-8.076106071472168,nan,762.1487510204315
563,-0.6640448570251465,-8.0394287109375,nan,763.4817740917206
564,-0.6577631831169128,-7.98631477355957,nan,764.6697509288788
565,-0.6919462084770203,-8.14037799835205,nan,765.87797498703
566,-0.6649474501609802,-8.012120246887207,nan,766.9165811538696
567,-0.6521578431129456,-7.77678108215332,nan,767.9708299636841
568,-0.6522992253303528,-7.894139289855957,nan,769.1722431182861
569,-0.6878112554550171,-8.238312721252441,nan,770.2994878292084
570,-0.665172278881073,-8.402912139892578,nan,771.3493208885193
571,-0.6697369813919067,-8.179492950439453,nan,772.5019319057465
572,-0.6653744578361511,-8.16742992401123,nan,773.5563628673553
573,-0.694750189781189,-7.877171993255615,nan,774.8037858009338
574,-0.6939906477928162,-7.881038665771484,nan,776.0141501426697
575,-0.6812739968299866,-8.072293281555176,nan,777.3158519268036
576,-0.6954402923583984,-8.12010383605957,nan,778.5994989871979
577,-0.6883469223976135,-8.05715560913086,nan,779.9786279201508
578,-0.6987177133560181,-7.919950485229492,nan,781.1822190284729
579,-0.6781203746795654,-7.692338943481445,nan,782.5535230636597
580,-0.6621139645576477,-8.279365539550781,nan,783.8403718471527
581,-0.6847970485687256,-7.6940131187438965,nan,785.2005929946899
582,-0.6826573610305786,-7.938002109527588,nan,786.454980134964
583,-0.7154920101165771,-8.099882125854492,nan,788.0688529014587
584,-0.6898811459541321,-7.737183570861816,nan,789.6430809497833
585,-0.6903975605964661,-8.062797546386719,nan,790.8697919845581
586,-0.6854636669158936,-8.196523666381836,nan,792.1148550510406
587,-0.6989656686782837,-7.532228469848633,nan,793.3075139522552
588,-0.7002257108688354,-8.345783233642578,nan,794.5317878723145
589,-0.6990353465080261,-8.245741844177246,nan,795.8375940322876
590,-0.6529032588005066,-8.152588844299316,nan,797.1553268432617
591,-0.6947643756866455,-8.222588539123535,nan,798.3682007789612
592,-0.6736429929733276,-8.434165954589844,nan,799.463397026062
593,-0.7046335935592651,-8.210433959960938,nan,800.7098531723022
594,-0.655083179473877,-8.320526123046875,nan,801.894357919693
595,-0.6576926112174988,-8.568140029907227,nan,803.0075449943542
596,-0.6850055456161499,-7.883777141571045,nan,804.1877870559692
597,-0.6576948165893555,-8.045948028564453,nan,805.3033239841461
598,-0.6793835759162903,-8.062946319580078,nan,806.4923079013824
599,-0.7000755071640015,-8.141828536987305,nan,807.6094708442688
600,-0.6369672417640686,-7.900979995727539,-8.75841760635376,815.3597369194031
601,-0.6499636769294739,-8.056558609008789,nan,816.5161139965057
602,-0.6530829071998596,-8.223987579345703,nan,817.6750781536102
603,-0.6752120852470398,-7.643518447875977,nan,818.8602101802826
604,-0.6524321436882019,-8.338502883911133,nan,819.8525109291077
605,-0.6445425748825073,-8.104226112365723,nan,820.9456419944763
606,-0.6926848888397217,-7.991036415100098,nan,822.0955281257629
607,-0.691552996635437,-8.23820686340332,nan,823.3605501651764
608,-0.7023908495903015,-8.185076713562012,nan,824.5075008869171
609,-0.6644392013549805,-8.453936576843262,nan,825.6017739772797
610,-0.6635915040969849,-8.12811279296875,nan,826.6487588882446
611,-0.6551373600959778,-8.074270248413086,nan,827.7261760234833
612,-0.6947640776634216,-7.994864463806152,nan,828.9241011142731
613,-0.6510230898857117,-7.929799556732178,nan,829.9963161945343
614,-0.7144513130187988,-8.219698905944824,nan,831.254252910614
615,-0.7004542946815491,-8.19398021697998,nan,832.4335780143738
616,-0.6854888796806335,-7.984487533569336,nan,833.5945100784302
617,-0.6868293881416321,-7.891729354858398,nan,834.8456659317017
618,-0.6817188858985901,-8.080645561218262,nan,835.9653611183167
619,-0.6934853792190552,-7.984078407287598,nan,837.1612091064453
620,-0.6504655480384827,-7.713491916656494,nan,838.2621128559113
621,-0.6545120477676392,-7.924516201019287,nan,839.3686981201172
622,-0.6723330616950989,-8.327014923095703,nan,840.4592959880829
623,-0.6950387954711914,-7.885976791381836,nan,841.5897979736328
624,-0.6516345143318176,-7.986629962921143,nan,842.6658411026001
625,-0.6882072687149048,-7.599766731262207,nan,843.8386678695679
626,-0.6492500901222229,-7.829427719116211,nan,845.0809478759766
627,-0.7003081440925598,-8.368409156799316,nan,846.2721939086914
628,-0.7209807634353638,-8.130455017089844,nan,847.5360329151154
629,-0.6888881921768188,-8.015138626098633,nan,848.7225141525269
630,-0.7019485831260681,-8.212370872497559,nan,849.8946349620819
631,-0.7039062976837158,-8.4124755859375,nan,851.1110010147095
632,-0.6696053743362427,-8.539260864257812,nan,852.1642270088196
633,-0.6355314254760742,-8.21729850769043,nan,853.2683539390564
634,-0.7135360240936279,-8.244115829467773,nan,854.505576133728
635,-0.6634959578514099,-8.0242338180542,nan,855.7915601730347
636,-0.6989191770553589,-8.25110149383545,nan,856.9043610095978
637,-0.657091498374939,-7.856204509735107,nan,858.0010049343109
638,-0.6568516492843628,-8.254035949707031,nan,859.0357081890106
639,-0.6508992314338684,-7.905514717102051,nan,860.1336019039154
640,-0.7207785844802856,-8.092065811157227,nan,861.4184370040894
641,-0.6991395354270935,-8.033841133117676,nan,862.5817959308624
642,-0.6675059199333191,-8.316795349121094,nan,863.6581389904022
643,-0.6477352380752563,-8.3937349319458,nan,864.711795091629
644,-0.6880348920822144,-7.886732578277588,nan,865.9096481800079
645,-0.6840678453445435,-8.15711784362793,nan,867.0636479854584
646,-0.69548100233078,-8.257562637329102,nan,868.2517700195312
647,-0.6869734525680542,-7.935626029968262,nan,869.4533181190491
648,-0.711753249168396,-8.617643356323242,nan,870.6391751766205
649,-0.6859085559844971,-7.673705101013184,nan,871.7714970111847
650,-0.6892104744911194,-8.116141319274902,-8.708749198913575,879.2171161174774
651,-0.6960431337356567,-8.189848899841309,nan,880.4294168949127
652,-0.6821015477180481,-7.819614887237549,nan,881.691908121109
653,-0.6568596959114075,-8.215303421020508,nan,882.7509160041809
654,-0.692943274974823,-8.029629707336426,nan,883.9261071681976
655,-0.6622539162635803,-8.109336853027344,nan,884.9487421512604
656,-0.6938320994377136,-8.245878219604492,nan,886.0801899433136
657,-0.6780796051025391,-7.681312561035156,nan,887.243124961853
658,-0.659406840801239,-8.041624069213867,nan,888.3536229133606
659,-0.6626598238945007,-8.437217712402344,nan,889.3989379405975
660,-0.7006149888038635,-7.913147926330566,nan,890.5433809757233
661,-0.6829828023910522,-8.360469818115234,nan,891.5799169540405
662,-0.6504499316215515,-8.015058517456055,nan,892.6950340270996
663,-0.6885706186294556,-7.826440811157227,nan,893.8310928344727
664,-0.6557545065879822,-8.102521896362305,nan,894.8519341945648
665,-0.6632653474807739,-8.257988929748535,nan,895.8982520103455
666,-0.6611756086349487,-8.094183921813965,nan,896.9602780342102
667,-0.6938375234603882,-7.941778182983398,nan,898.0923869609833
