Epoch,Loss,Train Reward,Eval Reward,Time
668,-0.703588604927063,-8.260295867919922,nan,899.2902200222015
669,-0.6977348923683167,-8.269828796386719,nan,900.4156939983368
670,-0.6963267922401428,-7.751110553741455,nan,901.5964760780334
671,-0.7104800939559937,-8.310060501098633,nan,902.844162940979
672,-0.6729798913002014,-8.013975143432617,nan,903.9719700813293
673,-0.6708357930183411,-8.198062896728516,nan,905.1467261314392
674,-0.6920999884605408,-8.14364242553711,nan,906.2819077968597
675,-0.6942013502120972,-8.080500602722168,nan,907.3977670669556
676,-0.69427090883255,-7.886127471923828,nan,908.6086599826813
677,-0.718488335609436,-7.945171356201172,nan,909.8536622524261
678,-0.6846387982368469,-7.960600852966309,nan,911.0512080192566
679,-0.6852087378501892,-7.8611016273498535,nan,912.1834301948547
680,-0.728824257850647,-8.089963912963867,nan,913.4070489406586
681,-0.6945211291313171,-7.920149326324463,nan,914.5408108234406
682,-0.6491076350212097,-8.475241661071777,nan,915.6060700416565
683,-0.6879971623420715,-8.140727043151855,nan,916.6929850578308
684,-0.650905430316925,-7.809772968292236,nan,917.7206718921661
685,-0.6483756899833679,-8.194795608520508,nan,918.7444798946381
686,-0.6844679713249207,-8.018153190612793,nan,919.851156949997
687,-0.7263196706771851,-8.312026977539062,nan,921.0761351585388
688,-0.6623505353927612,-8.220621109008789,nan,922.1077291965485
689,-0.6748054623603821,-8.271696090698242,nan,923.1542620658875
690,-0.7126556634902954,-8.075064659118652,nan,924.3830728530884
691,-0.6523725390434265,-8.342500686645508,nan,925.4312989711761
692,-0.6914544701576233,-7.639678955078125,nan,926.5679678916931
693,-0.6534003615379333,-7.981193542480469,nan,927.6197600364685
694,-0.6612867712974548,-8.38054370880127,nan,928.6477081775665
695,-0.6906241178512573,-8.050447463989258,nan,929.7832670211792
696,-0.6550973653793335,-8.131732940673828,nan,930.8325660228729
697,-0.6827173233032227,-7.804929256439209,nan,932.0014388561249
698,-0.6926944255828857,-8.159123420715332,nan,933.2021219730377
699,-0.668605387210846,-8.136883735656738,nan,934.2466111183167
700,-0.6967149972915649,-8.14631462097168,-8.733795356750488,941.7725229263306
701,-0.656391441822052,-8.022246360778809,nan,942.8353519439697
702,-0.697681188583374,-8.277959823608398,nan,943.9482669830322
703,-0.7155540585517883,-8.222200393676758,nan,945.1930129528046
704,-0.6917954683303833,-8.384135246276855,nan,946.298101902008
705,-0.7005423903465271,-7.987697601318359,nan,947.4423220157623
706,-0.695602536201477,-7.9283976554870605,nan,948.6347870826721
707,-0.7031542062759399,-7.897266864776611,nan,949.7798230648041
708,-0.6947923898696899,-7.956727981567383,nan,950.9150800704956
709,-0.6887425780296326,-8.136078834533691,nan,952.1006240844727
710,-0.6530589461326599,-8.222099304199219,nan,953.0984230041504
711,-0.7121200561523438,-8.074822425842285,nan,954.5230371952057
712,-0.6893861889839172,-7.962791919708252,nan,955.7343020439148
713,-0.7040090560913086,-8.594250679016113,nan,956.8785269260406
714,-0.6924908757209778,-7.84223747253418,nan,957.9933469295502
715,-0.6919679045677185,-8.060639381408691,nan,959.1535930633545
716,-0.7200548052787781,-8.039535522460938,nan,960.4147508144379
717,-0.692595362663269,-7.88613224029541,nan,961.59748005867
718,-0.7027789950370789,-7.947387218475342,nan,962.7150840759277
719,-0.6898893117904663,-7.701499938964844,nan,963.8384549617767
720,-0.7024548053741455,-8.207256317138672,nan,965.0603439807892
721,-0.6667253375053406,-8.448417663574219,nan,966.1138489246368
722,-0.6506829261779785,-7.872348308563232,nan,967.1387550830841
723,-0.7236069440841675,-8.22138500213623,nan,968.4396150112152
724,-0.6967784762382507,-8.330057144165039,nan,969.5844099521637
725,-0.7228645086288452,-8.046082496643066,nan,970.8090200424194
726,-0.7030237317085266,-8.081870079040527,nan,971.9410669803619
727,-0.6948537230491638,-8.221084594726562,nan,973.1005501747131
728,-0.6632397770881653,-8.223244667053223,nan,974.1651828289032
729,-0.7060841917991638,-8.063424110412598,nan,975.3076221942902
730,-0.6704825758934021,-8.603055953979492,nan,976.4104080200195
731,-0.698952853679657,-8.359238624572754,nan,977.605721950531
732,-0.6490823030471802,-7.955660820007324,nan,978.6939060688019
733,-0.7009273767471313,-8.400164604187012,nan,979.8315470218658
734,-0.6802838444709778,-7.866949558258057,nan,980.977105140686
735,-0.698184072971344,-8.268528938293457,nan,982.0803220272064
736,-0.6933026909828186,-7.951204776763916,nan,983.246729850769
737,-0.712691068649292,-7.955005168914795,nan,984.4198379516602
738,-0.6666545271873474,-8.145527839660645,nan,985.4797830581665
739,-0.7102997303009033,-8.182790756225586,nan,986.5849618911743
740,-0.6924515962600708,-8.184749603271484,nan,987.6975619792938
741,-0.6644736528396606,-8.491374969482422,nan,988.8057389259338
742,-0.6597349047660828,-8.191619873046875,nan,989.8060619831085
743,-0.6610215306282043,-8.339996337890625,nan,990.8149240016937
744,-0.6994903087615967,-7.702573299407959,nan,991.9349989891052
745,-0.6940746903419495,-8.061089515686035,nan,993.0154800415039
746,-0.6500847935676575,-7.8550519943237305,nan,994.0599129199982
747,-0.695489227771759,-8.12575912475586,nan,995.2033681869507
748,-0.7167021036148071,-7.932348251342773,nan,996.3826830387115
749,-0.6787708401679993,-8.282297134399414,nan,997.402181148529
750,-0.6994004845619202,-8.358389854431152,-8.657436656951905,1004.8160848617554
751,-0.7054083943367004,-8.165739059448242,nan,1005.9407248497009
752,-0.690369725227356,-8.005462646484375,nan,1007.0568280220032
753,-0.7057067155838013,-7.8308916091918945,nan,1008.2853789329529
754,-0.6953056454658508,-7.972787857055664,nan,1009.3886480331421
755,-0.6935593485832214,-7.969752311706543,nan,1010.525377035141
756,-0.7025511264801025,-8.118338584899902,nan,1011.7167789936066
757,-0.6615453362464905,-8.494804382324219,nan,1012.7310388088226
758,-0.6930212378501892,-8.001177787780762,nan,1013.8460788726807
759,-0.7118803858757019,-7.792876243591309,nan,1015.0587019920349
760,-0.6870750784873962,-8.29054069519043,nan,1016.170618057251
761,-0.6794970631599426,-7.994217872619629,nan,1017.3136830329895
762,-0.6939759850502014,-7.977944374084473,nan,1018.4286770820618
763,-0.6606649160385132,-8.010148048400879,nan,1019.4724159240723
764,-0.68603515625,-7.679544925689697,nan,1020.7218120098114
765,-0.7095024585723877,-8.21920108795166,nan,1021.9232711791992
766,-0.7027279734611511,-8.18608570098877,nan,1023.0663101673126
767,-0.6914770007133484,-7.885951995849609,nan,1024.2695310115814
768,-0.6805108785629272,-8.135697364807129,nan,1025.4833769798279
769,-0.693571150302887,-8.126873970031738,nan,1026.6238808631897
770,-0.6455841064453125,-7.930087089538574,nan,1027.6379911899567
771,-0.6716138124465942,-7.863661766052246,nan,1028.797250032425
772,-0.6892423629760742,-8.101142883300781,nan,1030.0082569122314
773,-0.660706639289856,-8.258650779724121,nan,1031.0547020435333
774,-0.6925696134567261,-8.194229125976562,nan,1032.1789560317993
775,-0.6927883625030518,-8.170543670654297,nan,1033.375006198883
776,-0.651431143283844,-7.9648332595825195,nan,1034.4021270275116
777,-0.699214518070221,-8.294962882995605,nan,1035.5391960144043
778,-0.686893105506897,-7.942693710327148,nan,1036.6708390712738
779,-0.6884711980819702,-8.142549514770508,nan,1037.8034539222717
780,-0.713091254234314,-8.026244163513184,nan,1039.1131210327148
781,-0.6638051271438599,-8.193163871765137,nan,1040.1252148151398
782,-0.727182149887085,-8.297364234924316,nan,1041.4117548465729
783,-0.7038048505783081,-8.478333473205566,nan,1042.5887689590454
784,-0.6953304409980774,-7.882001876831055,nan,1043.7075259685516
785,-0.6923238039016724,-8.204638481140137,nan,1044.878926038742
786,-0.6564095616340637,-8.075640678405762,nan,1045.949373960495
787,-0.6557598114013672,-8.247461318969727,nan,1046.973207950592
788,-0.6953898668289185,-8.1905517578125,nan,1048.1523299217224
789,-0.6867068409919739,-8.39403247833252,nan,1049.308933019638
790,-0.6946622133255005,-8.005925178527832,nan,1050.4555580615997
791,-0.6988335847854614,-8.084505081176758,nan,1051.6153619289398
792,-0.7029781341552734,-8.218610763549805,nan,1052.7610290050507
793,-0.6753620505332947,-7.929963111877441,nan,1053.8972358703613
794,-0.6573616862297058,-7.913878917694092,nan,1055.0380980968475
795,-0.6813488006591797,-8.011881828308105,nan,1056.1474149227142
796,-0.6821818947792053,-8.262438774108887,nan,1057.8288009166718
797,-0.647884726524353,-8.159685134887695,nan,1059.0047001838684
798,-0.6662492752075195,-8.240164756774902,nan,1060.1887259483337
799,-0.650077760219574,-7.825268745422363,nan,1061.4240548610687
800,-0.6796062588691711,-7.864039897918701,-8.77343463897705,1069.1686680316925
801,-0.7020420432090759,-8.366890907287598,nan,1070.3204038143158
802,-0.6583998799324036,-8.153923034667969,nan,1071.3945031166077
803,-0.6982080340385437,-7.938881874084473,nan,1072.5919070243835
804,-0.710564136505127,-8.353433609008789,nan,1073.8578221797943
805,-0.6520664095878601,-7.969928741455078,nan,1074.9235298633575
806,-0.6998091340065002,-8.232697486877441,nan,1076.119621038437
807,-0.7027342319488525,-7.902431964874268,nan,1077.2872350215912
808,-0.6770864129066467,-8.343239784240723,nan,1078.3292138576508
809,-0.7261723875999451,-8.287599563598633,nan,1079.5899939537048
810,-0.700088620185852,-8.307273864746094,nan,1080.7673478126526
811,-0.6695883870124817,-7.958776473999023,nan,1082.005639076233
812,-0.6925870180130005,-7.927555084228516,nan,1083.1186962127686
813,-0.6540115475654602,-8.047532081604004,nan,1084.1788918972015
814,-0.7150300741195679,-7.85231351852417,nan,1085.6166450977325
815,-0.6964234709739685,-8.029083251953125,nan,1086.8662400245667
816,-0.699863076210022,-8.118498802185059,nan,1088.0551409721375
817,-0.6700066328048706,-8.214146614074707,nan,1089.234992980957
818,-0.7040013074874878,-8.1458158493042,nan,1090.477756023407
819,-0.6609401106834412,-8.138484954833984,nan,1091.5525929927826
820,-0.701881468296051,-8.358296394348145,nan,1092.7283828258514
821,-0.6976341605186462,-7.984323978424072,nan,1093.9658679962158
822,-0.667180597782135,-8.266763687133789,nan,1095.071338891983
823,-0.7245572805404663,-8.372591018676758,nan,1096.3443508148193
824,-0.6934341192245483,-7.843349456787109,nan,1097.5614449977875
825,-0.7179425954818726,-8.120561599731445,nan,1098.9277040958405
826,-0.6904220581054688,-8.134654998779297,nan,1100.1563289165497
827,-0.6924759745597839,-8.291452407836914,nan,1101.505150794983
828,-0.7367075085639954,-8.097113609313965,nan,1102.870187997818
829,-0.694503664970398,-8.330992698669434,nan,1104.0390372276306
830,-0.7165406346321106,-7.928532600402832,nan,1105.294039964676
831,-0.6578492522239685,-8.304520606994629,nan,1106.303948879242
832,-0.6693214178085327,-8.014839172363281,nan,1107.3467900753021
833,-0.7089874744415283,-8.490538597106934,nan,1108.5556299686432
834,-0.6904698610305786,-8.093217849731445,nan,1109.7730569839478
835,-0.7197665572166443,-8.419280052185059,nan,1111.168189048767
836,-0.6930207014083862,-8.255121231079102,nan,1112.3617720603943
837,-0.6870679259300232,-8.115690231323242,nan,1113.4718549251556
838,-0.687384843826294,-7.951505184173584,nan,1114.870775938034
839,-0.6469537019729614,-8.01124382019043,nan,1115.942873954773
840,-0.6664169430732727,-8.226917266845703,nan,1117.0304009914398
841,-0.6989458799362183,-8.088309288024902,nan,1118.3123049736023
842,-0.6955098509788513,-8.397021293640137,nan,1119.431710243225
843,-0.6660116910934448,-8.148505210876465,nan,1120.4747281074524
844,-0.6902818083763123,-8.249680519104004,nan,1121.6247091293335
845,-0.6558610200881958,-8.437856674194336,nan,1122.674557209015
846,-0.7234694957733154,-8.148918151855469,nan,1123.9489409923553
847,-0.6880105137825012,-8.045963287353516,nan,1125.2268741130829
848,-0.6660434007644653,-8.152338981628418,nan,1126.4766340255737
849,-0.6981620192527771,-7.9270172119140625,nan,1127.77148103714
850,-0.6934806704521179,-8.184382438659668,-8.662319755554199,1135.4863710403442
851,-0.6969040632247925,-7.9263153076171875,nan,1136.679398059845
852,-0.6680995225906372,-8.024374961853027,nan,1137.873309135437
853,-0.6909033060073853,-7.975449562072754,nan,1139.2599821090698
854,-0.7009018063545227,-8.378060340881348,nan,1140.5000529289246
855,-0.6904340386390686,-7.9938507080078125,nan,1141.819893836975
856,-0.6937454342842102,-8.001025199890137,nan,1143.0831921100616
857,-0.643937885761261,-7.73310661315918,nan,1144.257971048355
858,-0.6786454916000366,-7.848552227020264,nan,1145.4903700351715
859,-0.6993888020515442,-7.821927070617676,nan,1146.6927049160004
860,-0.724039614200592,-8.315385818481445,nan,1148.0506300926208
861,-0.6929876804351807,-8.112893104553223,nan,1149.2478849887848
862,-0.708977460861206,-7.991717338562012,nan,1150.4649240970612
863,-0.650093138217926,-7.77407169342041,nan,1151.5808379650116
864,-0.6524697542190552,-7.780120849609375,nan,1152.6598808765411
865,-0.6811622381210327,-7.856899738311768,nan,1153.8812839984894
866,-0.6661050915718079,-8.255777359008789,nan,1154.9788830280304
867,-0.712492048740387,-8.030792236328125,nan,1156.3347189426422
868,-0.709119439125061,-8.345125198364258,nan,1157.5881729125977
869,-0.7131710052490234,-8.553210258483887,nan,1158.934189081192
870,-0.6926414370536804,-8.293204307556152,nan,1160.2763240337372
871,-0.6884258389472961,-8.289185523986816,nan,1161.6863977909088
872,-0.708255410194397,-7.801041126251221,nan,1162.857801914215
873,-0.6540641784667969,-8.210061073303223,nan,1163.9102709293365
874,-0.6865644454956055,-7.764852046966553,nan,1165.1517758369446
875,-0.6856685876846313,-8.006308555603027,nan,1166.3774650096893
876,-0.6985889673233032,-8.00543212890625,nan,1167.5513651371002
877,-0.695233941078186,-7.718399524688721,nan,1168.7496690750122
878,-0.6629540324211121,-7.940350532531738,nan,1169.7974650859833
879,-0.6598629951477051,-8.082437515258789,nan,1170.956932067871
880,-0.6600388288497925,-8.129652976989746,nan,1172.1885960102081
881,-0.6892790198326111,-8.059532165527344,nan,1173.377217054367
882,-0.7039795517921448,-8.461320877075195,nan,1174.6211519241333
883,-0.6977774500846863,-8.181258201599121,nan,1175.9094791412354
884,-0.6836010813713074,-7.801135540008545,nan,1177.1669611930847
885,-0.6626767516136169,-8.020467758178711,nan,1178.436117887497
886,-0.7013680338859558,-8.148975372314453,nan,1179.7007160186768
887,-0.6657337546348572,-8.277579307556152,nan,1180.991698026657
888,-0.6531488299369812,-7.919562339782715,nan,1182.0521841049194
889,-0.7288312911987305,-8.380254745483398,nan,1183.3822848796844
890,-0.6704168319702148,-7.977035045623779,nan,1184.486356973648
891,-0.6870039701461792,-8.044918060302734,nan,1185.9255599975586
892,-0.6922680139541626,-7.945810794830322,nan,1187.3017210960388
893,-0.6987668871879578,-8.091615676879883,nan,1188.5164060592651
894,-0.6890755891799927,-8.05474853515625,nan,1189.7567729949951
895,-0.6821600794792175,-7.954778671264648,nan,1191.0105981826782
896,-0.6698349118232727,-8.120550155639648,nan,1192.1115171909332
897,-0.6835594177246094,-7.827110767364502,nan,1193.3544471263885
898,-0.6930043697357178,-7.924349784851074,nan,1194.5552430152893
899,-0.7057411074638367,-8.301412582397461,nan,1195.7786071300507
900,-0.6616266369819641,-8.4435453414917,-8.799660587310791,1203.6703579425812
901,-0.6547040939331055,-7.857086181640625,nan,1204.8036289215088
902,-0.6642416715621948,-7.981797695159912,nan,1206.0829951763153
903,-0.6980943083763123,-8.084491729736328,nan,1207.3317108154297
904,-0.6921181082725525,-8.19620418548584,nan,1208.7907419204712
905,-0.7177517414093018,-8.372464179992676,nan,1210.034418106079
906,-0.6399831771850586,-7.700742721557617,nan,1211.1878912448883
907,-0.694949746131897,-8.017081260681152,nan,1212.3732709884644
908,-0.6833392381668091,-7.646368026733398,nan,1213.5905830860138
909,-0.6927528977394104,-8.243438720703125,nan,1214.8720281124115
910,-0.6999409794807434,-7.868521690368652,nan,1216.1676619052887
911,-0.6941072940826416,-7.669456481933594,nan,1217.4730741977692
912,-0.6505668759346008,-7.924381732940674,nan,1218.7804200649261
913,-0.670169472694397,-8.040848731994629,nan,1220.010036945343
914,-0.7191594243049622,-8.11837100982666,nan,1221.3571619987488
915,-0.6938132643699646,-7.991802215576172,nan,1222.618262052536
916,-0.6630566716194153,-8.571980476379395,nan,1223.8056511878967
917,-0.6823622584342957,-8.363868713378906,nan,1224.8968329429626
918,-0.7057220935821533,-7.82860803604126,nan,1226.0555250644684
919,-0.6690171957015991,-8.337127685546875,nan,1227.1936838626862
920,-0.6681028008460999,-8.228677749633789,nan,1228.2079510688782
921,-0.7197173833847046,-7.781755447387695,nan,1229.5381739139557
922,-0.6873882412910461,-8.175764083862305,nan,1230.6814470291138
923,-0.6855384707450867,-8.133672714233398,nan,1231.8203110694885
924,-0.677268385887146,-8.454548835754395,nan,1232.935429096222
925,-0.6584556698799133,-8.001601219177246,nan,1234.0319330692291
926,-0.6942793726921082,-7.959547996520996,nan,1235.4198110103607
927,-0.6975027322769165,-8.051347732543945,nan,1236.7082769870758
928,-0.6462855935096741,-7.756912708282471,nan,1237.8605239391327
929,-0.6960085034370422,-8.320212364196777,nan,1239.200518131256
930,-0.7074254155158997,-8.228433609008789,nan,1240.4360392093658
931,-0.6583697199821472,-8.274115562438965,nan,1241.5406959056854
932,-0.6499447226524353,-8.022324562072754,nan,1242.573823928833
933,-0.6594308614730835,-7.931246757507324,nan,1243.6104581356049
934,-0.6843751072883606,-7.874151706695557,nan,1244.745274066925
935,-0.6763989925384521,-7.708629608154297,nan,1245.8802978992462
936,-0.6642842292785645,-8.663235664367676,nan,1246.9431321620941
937,-0.6708465814590454,-8.28756046295166,nan,1248.019758939743
938,-0.6963227391242981,-8.179368019104004,nan,1249.3339610099792
939,-0.6956372857093811,-8.260689735412598,nan,1250.622859954834
940,-0.6516764760017395,-7.989945411682129,nan,1251.6940751075745
941,-0.7200828790664673,-8.355480194091797,nan,1253.0735030174255
942,-0.6864320039749146,-7.895135402679443,nan,1254.2546989917755
943,-0.7033829092979431,-8.197586059570312,nan,1255.542639017105
944,-0.6891576051712036,-8.115522384643555,nan,1256.8338310718536
945,-0.6960428357124329,-7.71072244644165,nan,1258.0638229846954
946,-0.6890581846237183,-8.329671859741211,nan,1259.2688648700714
947,-0.6964320540428162,-8.433528900146484,nan,1260.4173090457916
948,-0.7033414244651794,-8.274643898010254,nan,1261.9282841682434
949,-0.6945701837539673,-8.146129608154297,nan,1263.2559509277344
950,-0.6976715326309204,-7.974828720092773,-8.73342580795288,1271.422800064087
951,-0.6623636484146118,-8.338869094848633,nan,1272.5646669864655
952,-0.7199053764343262,-7.874788284301758,nan,1273.9675209522247
953,-0.698910653591156,-7.776283264160156,nan,1275.1985211372375
954,-0.6542048454284668,-7.722594738006592,nan,1276.3629591464996
955,-0.6811757683753967,-8.039496421813965,nan,1277.6243350505829
956,-0.65936279296875,-8.196934700012207,nan,1278.8266921043396
957,-0.6935126781463623,-7.930583477020264,nan,1280.033586025238
958,-0.6864743828773499,-7.892843246459961,nan,1281.3629291057587
959,-0.6983875036239624,-8.147704124450684,nan,1282.6714301109314
960,-0.652655303478241,-8.087043762207031,nan,1283.8851289749146
961,-0.6751850843429565,-7.726844787597656,nan,1285.1133859157562
962,-0.6965883374214172,-8.03384017944336,nan,1286.2653501033783
963,-0.6892878413200378,-8.017488479614258,nan,1287.4427208900452
964,-0.7172183990478516,-7.9955058097839355,nan,1288.6628410816193
965,-0.6548430323600769,-8.050259590148926,nan,1289.7004430294037
966,-0.6778584718704224,-8.4191312789917,nan,1290.7971529960632
967,-0.6651622653007507,-7.959526538848877,nan,1291.851595878601
968,-0.7309804558753967,-8.60525131225586,nan,1293.1272361278534
969,-0.6648459434509277,-8.243240356445312,nan,1294.2686409950256
970,-0.643645167350769,-7.9462738037109375,nan,1295.4888141155243
971,-0.6930813193321228,-8.184090614318848,nan,1296.7195959091187
972,-0.7258349061012268,-8.201608657836914,nan,1298.013000011444
973,-0.6570612788200378,-7.9480462074279785,nan,1299.0781071186066
974,-0.7038968801498413,-7.953845977783203,nan,1300.3086829185486
975,-0.6496515274047852,-8.12750244140625,nan,1301.3802740573883
976,-0.7124344706535339,-7.806087493896484,nan,1302.667359828949
977,-0.6553153395652771,-7.961527347564697,nan,1303.8062901496887
978,-0.6974445581436157,-8.385469436645508,nan,1305.0253522396088
979,-0.6926891207695007,-8.448748588562012,nan,1306.3193600177765
980,-0.6933356523513794,-8.007067680358887,nan,1307.6346690654755
981,-0.6535825729370117,-7.832555770874023,nan,1308.845447063446
982,-0.7170796394348145,-8.222501754760742,nan,1310.1178300380707
983,-0.653588593006134,-7.917060852050781,nan,1311.2280480861664
984,-0.6929439306259155,-8.030412673950195,nan,1312.4682929515839
985,-0.6533457636833191,-8.035880088806152,nan,1313.6502561569214
986,-0.6793309450149536,-7.938385963439941,nan,1314.8750050067902
987,-0.6701726913452148,-8.746843338012695,nan,1315.9544820785522
988,-0.7425768971443176,-8.255342483520508,nan,1317.3513510227203
989,-0.6820134520530701,-7.755911350250244,nan,1318.6265439987183
990,-0.6861953139305115,-7.923410415649414,nan,1319.878035068512
991,-0.6846886873245239,-7.685796737670898,nan,1321.083163022995
992,-0.6957023739814758,-7.874481201171875,nan,1322.379996061325
993,-0.711897075176239,-7.642180919647217,nan,1323.6805019378662
994,-0.6615623235702515,-8.335611343383789,nan,1324.9050741195679
995,-0.696679949760437,-7.9477338790893555,nan,1326.0951490402222
996,-0.6678912043571472,-8.278655052185059,nan,1327.174926996231
997,-0.6884890198707581,-8.015970230102539,nan,1328.5231430530548
998,-0.6764866709709167,-8.193155288696289,nan,1329.7358808517456
999,-0.703493058681488,-8.051502227783203,nan,1331.072830915451
1000,-0.7232016324996948,-8.151062965393066,-8.701691341400146,1339.083755016327
